2018-12-11 12:39:22,231 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:89 - Retrieving access token for partner [edx]
2018-12-11 12:39:22,331 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:137 - Command is not using threads to write data.
2018-12-11 12:39:22,332 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:139 - http://edx.devstack.lms:18000/api/courses/v1/
2018-12-11 12:39:22,333 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:140 - https://stage-edx-analyticsapi.edx.org/api/v0
2018-12-11 12:39:22,335 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [http://edx.devstack.lms:18000/api/organizations/v0/]
2018-12-11 12:39:22,336 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:34 - Refreshing Organizations from http://edx.devstack.lms:18000/api/organizations/v0/...
2018-12-11 12:39:22,379 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:40 - Retrieved 0 organizations...
2018-12-11 12:39:22,380 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:50 - Retrieved 0 organizations from http://edx.devstack.lms:18000/api/organizations/v0/.
2018-12-11 12:39:22,385 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [http://edx.devstack.lms:18000/api/courses/v1/]
2018-12-11 12:39:22,386 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:79 - Refreshing Courses and CourseRuns from http://edx.devstack.lms:18000/api/courses/v1/...
2018-12-11 12:39:22,596 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:124 - Retrieved 2 course runs...
2018-12-11 12:39:22,605 INFO 117 [course_discovery.apps.course_metadata.models] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/models.py:848 - Course run [course-v1:edX+DemoX+Demo_Course] is not publishable.
2018-12-11 12:39:22,611 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:165 - Processed course run with UUID [830953c8-444a-4c43-aa33-b924d1fdca36].
2018-12-11 12:39:22,618 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:199 - Processed course with key [edX+DemoX].
2018-12-11 12:39:22,619 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:140 - Processed course with key [edX+DemoX].
2018-12-11 12:39:22,624 INFO 117 [course_discovery.apps.course_metadata.models] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/models.py:848 - Course run [course-v1:edX+E2E-101+course] is not publishable.
2018-12-11 12:39:22,631 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:165 - Processed course run with UUID [3921386b-f7cc-4bc2-8ca2-2d9680fd705b].
2018-12-11 12:39:22,636 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:199 - Processed course with key [edX+E2E-101].
2018-12-11 12:39:22,637 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:140 - Processed course with key [edX+E2E-101].
2018-12-11 12:39:22,638 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:110 - Retrieved 2 course runs from http://edx.devstack.lms:18000/api/courses/v1/.
2018-12-11 12:39:22,642 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [https://stage-edx-analyticsapi.edx.org/api/v0]
2018-12-11 12:39:22,643 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:19 - IN INIT FOR ANALYTICS
2018-12-11 12:39:22,644 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:44 - IN INGEST FOR ANALYTICS
2018-12-11 12:39:24,061 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:50 - [{'count': 24015, 'course_id': 'ANUx/ANU-ASTRO1x/1T2014'},
 {'count': 12992, 'course_id': 'ANUx/ANU-ASTRO2x/2T2014'},
2018-12-11 12:39:24,897 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1954, 'course_id': 'course-v1:HarvardX+PH125.8x+2T2018'}
2018-12-11 12:39:24,898 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 817, 'course_id': 'course-v1:HarvardX+PH125.9x+2T2018'}
2018-12-11 12:39:24,898 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 21, 'course_id': 'course-v1:HarvardX+PH211x+1T2018'}
2018-12-11 12:39:24,899 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 8324, 'course_id': 'course-v1:HarvardX+PH231x+1T2016'}
2018-12-11 12:39:24,899 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6183, 'course_id': 'course-v1:HarvardX+PH231x+1T2017'}
2018-12-11 12:39:24,899 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3573, 'course_id': 'course-v1:HarvardX+PH231x+3T2017'}
2018-12-11 12:39:24,900 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 19, 'course_id': 'course-v1:HarvardX+PH278.Ax+3T2018'}
2018-12-11 12:39:24,900 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 287, 'course_id': 'course-v1:HarvardX+PH425x+1T2018'}
2018-12-11 12:39:24,901 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 4327, 'course_id': 'course-v1:HarvardX+PH425x+2T2017'}
2018-12-11 12:39:24,901 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 12024, 'course_id': 'course-v1:HarvardX+PH525.1x+1T2018'}
2018-12-11 12:39:24,901 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 49348, 'course_id': 'course-v1:HarvardX+PH525.1x+2T2016'}
2018-12-11 12:39:24,902 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 30203, 'course_id': 'course-v1:HarvardX+PH525.1x+2T2017'}
2018-12-11 12:39:24,902 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 23190, 'course_id': 'course-v1:HarvardX+PH525.1x+3T-2015'}
2018-12-11 12:39:24,902 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2670, 'course_id': 'course-v1:HarvardX+PH525.2x+1T2018'}
2018-12-11 12:39:24,902 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 13772, 'course_id': 'course-v1:HarvardX+PH525.2x+2T2016'}
2018-12-11 12:39:24,903 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 8580, 'course_id': 'course-v1:HarvardX+PH525.2x+2T2017'}
2018-12-11 12:39:24,903 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6949, 'course_id': 'course-v1:HarvardX+PH525.2x+3T-2015'}
2018-12-11 12:39:24,903 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1699, 'course_id': 'course-v1:HarvardX+PH525.3x+1T2018'}
2018-12-11 12:39:24,904 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 8961, 'course_id': 'course-v1:HarvardX+PH525.3x+2T2016'}
2018-12-11 12:39:24,904 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 5287, 'course_id': 'course-v1:HarvardX+PH525.3x+2T2017'}
2018-12-11 12:39:24,905 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6040, 'course_id': 'course-v1:HarvardX+PH525.3x+3T-2015'}
2018-12-11 12:39:24,905 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2134, 'course_id': 'course-v1:HarvardX+PH525.4x+1T2018'}
2018-12-11 12:39:24,905 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 11093, 'course_id': 'course-v1:HarvardX+PH525.4x+2T2016'}
2018-12-11 12:39:24,905 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 7383, 'course_id': 'course-v1:HarvardX+PH525.4x+2T2017'}
2018-12-11 12:39:24,906 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 5974, 'course_id': 'course-v1:HarvardX+PH525.4x+3T2015'}
2018-12-11 12:39:24,906 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 8448, 'course_id': 'course-v1:HarvardX+PH525.5x+2T2016'}
2018-12-11 12:39:24,906 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3964, 'course_id': 'course-v1:HarvardX+PH525.5x+2T2017'}
2018-12-11 12:39:24,907 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 638, 'course_id': 'course-v1:HarvardX+PH525.5x+2T2018'}
2018-12-11 12:39:24,907 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 4050, 'course_id': 'course-v1:HarvardX+PH525.5x+3T2015'}
2018-12-11 12:39:24,907 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2808, 'course_id': 'course-v1:HarvardX+PH525.6x+2T2017'}
2018-12-11 12:39:24,908 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 604, 'course_id': 'course-v1:HarvardX+PH525.6x+2T2018'}
2018-12-11 12:39:24,908 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 8619, 'course_id': 'course-v1:HarvardX+PH525.6x+3T2106'}
2018-12-11 12:39:24,908 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 4106, 'course_id': 'course-v1:HarvardX+PH525.7x+2T2017'}
2018-12-11 12:39:24,909 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 62, 'course_id': 'course-v1:HarvardX+PH525.7x+2T2018'}
2018-12-11 12:39:24,909 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 9306, 'course_id': 'course-v1:HarvardX+PH525.7x+3T2015'}
2018-12-11 12:39:24,909 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 13363, 'course_id': 'course-v1:HarvardX+PH526x+1T2018'}
2018-12-11 12:39:24,910 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 53545, 'course_id': 'course-v1:HarvardX+PH526x+3T2016'}
2018-12-11 12:39:24,910 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3022, 'course_id': 'course-v1:HarvardX+PH527x+3T2017'}
2018-12-11 12:39:24,910 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:HarvardX+PH555x+1T2018'}
2018-12-11 12:39:24,911 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6063, 'course_id': 'course-v1:HarvardX+PH555x+2017_T2'}
2018-12-11 12:39:24,911 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2885, 'course_id': 'course-v1:HarvardX+PH555x+3T2017'}
2018-12-11 12:39:24,911 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 8123, 'course_id': 'course-v1:HarvardX+PH556+1T2017'}
2018-12-11 12:39:24,912 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 11009, 'course_id': 'course-v1:HarvardX+PH556+2015T3'}
2018-12-11 12:39:24,912 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 18, 'course_id': 'course-v1:HarvardX+PH556X+1T2018'}
2018-12-11 12:39:24,912 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 7544, 'course_id': 'course-v1:HarvardX+PH557+3T2015'}
2018-12-11 12:39:24,913 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 27448, 'course_id': 'course-v1:HarvardX+PH558x+2T2016'}
2018-12-11 12:39:24,913 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 15, 'course_id': 'course-v1:HarvardX+PH558x+2T2018'}
2018-12-11 12:39:24,914 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 16643, 'course_id': 'course-v1:HarvardX+PH558x+3T2017'}
2018-12-11 12:39:24,914 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 10024, 'course_id': 'course-v1:HarvardX+PH559x+3T2017'}
2018-12-11 12:39:24,915 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 218, 'course_id': 'course-v1:HarvardX+QMB1+2T2017'}
2018-12-11 12:39:24,915 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2, 'course_id': 'course-v1:HarvardX+QMB1+3T2017'}
2018-12-11 12:39:24,915 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 5672, 'course_id': 'course-v1:HarvardX+SOC1.jsx+2016'}
2018-12-11 12:39:24,916 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 26, 'course_id': 'course-v1:HarvardX+SOC1.longx+1T2017'}
2018-12-11 12:39:24,916 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3691, 'course_id': 'course-v1:HarvardX+SOC1.practx+1T2017'}
2018-12-11 12:39:24,917 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:HarvardX+SOC1.practx+2T2017'}
2018-12-11 12:39:24,917 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 579, 'course_id': 'course-v1:HarvardX+SPU27.1x+1T2018'}
2018-12-11 12:39:24,917 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6221, 'course_id': 'course-v1:HarvardX+SPU27.2x+1T2018'}
2018-12-11 12:39:24,918 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 7948, 'course_id': 'course-v1:HarvardX+SPU27.2x+2T2017'}
2018-12-11 12:39:24,918 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 28783, 'course_id': 'course-v1:HarvardX+SPU27x+1T2017'}
2018-12-11 12:39:24,919 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 78467, 'course_id': 'course-v1:HarvardX+SPU27x+2015_Q2'}
2018-12-11 12:39:24,919 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 4, 'course_id': 'course-v1:HarvardX+SPU27x+2T2015'}
2018-12-11 12:39:24,919 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 19452, 'course_id': 'course-v1:HarvardX+SPU27x+2T2017'}
2018-12-11 12:39:24,919 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:HarvardX+SPU27x+adam_test'}
2018-12-11 12:39:24,920 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:HarvardX+SPU27x+devops_test'}
2018-12-11 12:39:24,920 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3, 'course_id': 'course-v1:HarvardX+SPU27x+test'}
2018-12-11 12:39:24,920 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6621, 'course_id': 'course-v1:HarvardX+SPU29x+3T2016'}
2018-12-11 12:39:24,921 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3, 'course_id': 'course-v1:HarvardX+SPU29x+3T2017'}
2018-12-11 12:39:24,921 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 73806, 'course_id': 'course-v1:HarvardX+SPU30x+2T2016'}
2018-12-11 12:39:24,921 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 4418, 'course_id': 'course-v1:HarvardX+SPU30x+2T2017'}
2018-12-11 12:39:24,922 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2, 'course_id': 'course-v1:HarvardX+SPU30x+2T2018'}
2018-12-11 12:39:24,922 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 8309, 'course_id': 'course-v1:HarvardX+SPU30x+3T2016'}
2018-12-11 12:39:24,922 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 5409, 'course_id': 'course-v1:HarvardX+SPU30x+3T2017'}
2018-12-11 12:39:24,923 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 20, 'course_id': 'course-v1:HarvardX+STAT110x+2T2017'}
2018-12-11 12:39:24,923 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1568, 'course_id': 'course-v1:HarvardX+SW12.10x+2015'}
2018-12-11 12:39:24,923 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 5647, 'course_id': 'course-v1:HarvardX+SW12.10x+2016'}
2018-12-11 12:39:24,923 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 8008, 'course_id': 'course-v1:HarvardX+SW12.1x+2015'}
2018-12-11 12:39:24,924 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 21454, 'course_id': 'course-v1:HarvardX+SW12.1x+2016'}
2018-12-11 12:39:24,924 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1746, 'course_id': 'course-v1:HarvardX+SW12.2x+2015'}
2018-12-11 12:39:24,924 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 4167, 'course_id': 'course-v1:HarvardX+SW12.2x+2016'}
2018-12-11 12:39:24,925 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1630, 'course_id': 'course-v1:HarvardX+SW12.3x+2015'}
2018-12-11 12:39:24,925 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3971, 'course_id': 'course-v1:HarvardX+SW12.3x+2016'}
2018-12-11 12:39:24,925 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1219, 'course_id': 'course-v1:HarvardX+SW12.4x+2015'}
